:HL["/preview/autotrek-site/_next/static/chunks/917e45cd63ced524.css","style"]
:HL["/images/icons/ac-service.jpg","image"]
:HL["/images/icons/brake-service.jpg","image"]
:HL["/images/icons/check-engine.jpg","image"]
:HL["/images/building-exterior.jpg","image"]
:HL["/images/napa-autocare.jpg","image"]
:HL["/images/ase-certified.jpg","image"]
:HL["/images/icons/oil-change.jpg","image"]
:HL["/images/icons/steering-suspension.jpg","image"]
:HL["/images/icons/tires-wheels.jpg","image"]
0:{"buildId":"P-VWR7IENYRYbRDk7j8Mc","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
